Optimizer,objfname,ExecutionTime,Iter1,Iter2,Iter3,Iter4,Iter5,Iter6,Iter7,Iter8,Iter9,Iter10,Iter11,Iter12,Iter13,Iter14,Iter15,Iter16,Iter17,Iter18,Iter19,Iter20,Iter21,Iter22,Iter23,Iter24,Iter25,Iter26,Iter27,Iter28,Iter29,Iter30,Iter31,Iter32,Iter33,Iter34,Iter35,Iter36,Iter37,Iter38,Iter39,Iter40,Iter41,Iter42,Iter43,Iter44,Iter45,Iter46,Iter47,Iter48,Iter49,Iter50
GWO,F1,0.42,68055.85,52700.14,40323.94,32514.85,24613.8,18854.4,13541.02,10079.52,7755.53,5619.22,4203.61,3073.13,2211.65,1589.12,1128.59,828.29,593.26,451.23,349.23,266.86,207.88,163.81,131.38,107.48,88.79,74.65,63.01,53.18,45.88,39.82,35.11,30.88,27.26,24.39,22.36,20.42,18.88,17.39,16.05,15.17,14.29,13.49,12.86,12.32,11.82,11.5,11.19,10.98,10.81,10.7
GWO,F2,0.43,55578173562308.34,4747494419.43,440382907.29,15954313.54,278621.5,2785.14,103.44,55.08,44.72,37.48,30.35,25.78,21.02,16.88,13.94,11.72,9.76,8.25,6.96,5.95,5.12,4.4,3.86,3.42,3.05,2.74,2.48,2.26,2.09,1.94,1.8,1.69,1.59,1.51,1.43,1.36,1.31,1.25,1.21,1.17,1.14,1.11,1.08,1.06,1.04,1.02,1.01,1.0,0.99,0.99
GWO,F3,0.62,154903.37,120608.18,96046.21,78673.57,65556.31,57200.77,50452.13,44584.1,40150.53,35626.46,31756.93,28532.14,26232.4,24665.18,21756.16,19699.06,17355.68,15590.61,14654.38,12786.15,11766.45,11067.14,9963.05,9432.92,8593.82,7761.33,7339.38,6857.38,6277.38,5907.58,5551.01,5169.95,4931.14,4536.13,4329.11,4032.86,3836.67,3689.27,3490.44,3327.2,3218.37,3080.57,2970.17,2865.85,2771.18,2694.42,2625.96,2566.83,2530.2,2508.18
GWO,F4,0.69,88.15,86.47,83.05,79.0,76.0,71.39,66.56,60.75,54.82,50.72,47.48,43.72,40.54,38.57,35.96,33.76,31.34,29.35,27.71,25.36,23.8,22.53,21.14,19.77,18.46,17.55,16.76,15.96,15.33,14.63,14.0,13.51,13.11,12.55,12.12,11.75,11.34,10.99,10.72,10.45,10.16,9.91,9.72,9.56,9.37,9.21,9.07,8.96,8.87,8.78
GWO,F5,0.49,256990199.32,175912741.83,114632757.19,70136950.66,49446505.25,29224734.07,19009058.71,12143779.2,7726710.86,5016882.72,3066602.46,1433515.22,877462.15,545586.8,328844.7,219547.32,142919.76,91936.78,58280.16,37709.2,26480.05,18652.34,12978.59,9189.01,6944.56,5296.32,4267.5,3382.84,2703.88,2271.51,1821.13,1564.77,1329.65,1176.91,1055.25,952.0,846.53,794.37,739.23,684.31,643.19,605.36,579.41,552.62,533.7,515.17,502.39,491.71,483.93,478.58
GWO,F6,0.57,66812.96,48713.25,38638.41,28253.98,22304.03,16321.91,11910.78,8954.65,6234.27,4426.51,3206.09,2231.42,1619.84,1172.77,856.7,630.45,451.35,345.13,254.27,200.1,157.27,120.91,98.2,79.02,67.18,55.9,47.81,41.38,35.33,30.96,27.47,24.73,22.61,20.51,18.94,17.5,16.27,15.29,14.49,13.75,13.23,12.69,12.26,11.91,11.62,11.4,11.22,11.04,10.93,10.87
GWO,F7,0.74,121.96,80.26,53.07,35.69,24.07,14.1,8.71,5.59,3.67,2.34,1.49,0.9,0.6,0.44,0.35,0.29,0.25,0.21,0.18,0.15,0.14,0.13,0.12,0.11,0.1,0.1,0.09,0.09,0.09,0.08,0.08,0.07,0.07,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.05,0.05,0.05,0.05,0.05,0.05,0.05
GWO,F8,0.57,-2143.11,-2316.31,-2397.95,-2410.09,-2452.85,-2480.07,-2484.31,-2596.12,-2597.31,-2605.81,-2638.88,-2641.48,-2702.45,-2757.56,-2787.02,-2844.34,-2894.27,-2906.26,-2921.81,-2937.12,-2955.87,-2972.01,-2998.78,-3001.8,-3012.57,-3058.45,-3116.02,-3117.19,-3138.78,-3170.49,-3190.99,-3268.42,-3283.35,-3346.7,-3379.4,-3460.4,-3570.7,-3694.92,-3783.11,-3933.45,-4024.33,-4124.8,-4293.49,-4361.25,-4439.37,-4550.87,-4611.72,-4700.25,-4774.56,-4815.75
GWO,F9,0.78,443.33,402.78,374.35,355.0,334.37,321.77,312.56,303.55,292.43,282.05,272.86,263.63,258.86,251.73,247.6,239.44,231.17,227.79,224.08,219.59,214.72,208.02,202.94,198.62,193.67,186.68,184.49,180.37,177.02,174.35,167.55,163.29,158.72,154.8,150.6,143.76,137.69,132.22,129.14,123.82,120.32,114.78,110.1,106.14,101.17,97.45,93.73,91.24,88.86,87.35
GWO,F10,0.5,20.62,20.26,19.68,19.07,18.34,17.45,16.4,15.21,14.02,12.87,11.91,10.72,9.75,8.82,7.95,7.21,6.53,5.9,5.43,5.02,4.66,4.33,4.09,3.92,3.78,3.67,3.56,3.47,3.39,3.31,3.24,3.17,3.1,3.03,2.97,2.91,2.84,2.8,2.75,2.71,2.67,2.63,2.59,2.56,2.53,2.51,2.49,2.47,2.46,2.45
